fr,baoule,bete,koulango,lobi,malinke,senoufo,yacouba,id
"Cumul Pluviométrique 
Journalier Ou Pluviomé",trie journalière  Quantité totale d'eau  de pluie,trie journalière  Quantité totale d'eau  de pluie,trie journalière  Quantité totale d'eau  de pluie,trie journalière  Quantité totale d'eau  de pluie,trie journalière  Quantité totale d'eau  de pluie,trie journalière  Quantité totale d'eau  de pluie,trie journalière  Quantité totale d'eau  de pluie,cumul-pluviométrique--journalier-ou-pluviomé
"De Fortes Pluies  Accompa-
Gnées De  Vents Très Forts Qui  
Commencent Dans La  Mer Rava",geant tout  sur son passage,geant tout  sur son passage,geant tout  sur son passage,geant tout  sur son passage,geant tout  sur son passage,geant tout  sur son passage,geant tout  sur son passage,de-fortes-pluies--accompa--gnées-de--vents-très-forts-qui---commencent-dans-la--mer-rava
Demi,lune  Technique culturale  de récu-,lune  Technique culturale  de récu-,lune  Technique culturale  de récu-,lune  Technique culturale  de récu-,lune  Technique culturale  de récu-,lune  Technique culturale  de récu-,lune  Technique culturale  de récu-,demi
Différence,[À traduire en baoule],"L'écart par rapport à  une réfé-
rence (moyenne où  normale)  Gbë  
Digue  Barrière pour  contenir l'eau 
d'un barrage, d'un lac,  d'une ri-
vière  Gbë  
Dimanche  Dimanche  Swɛlιswɛlι 
Direction (du  vent)  Orientation ou sens  du vent  Vͻvͻlʋ mönιnιde 
Disposition  Manière dont les  choses sont 
disposées  Glιnͻ / wʋwʋsɛ 
Divagation des  animaux  L'errance, promenade  libre des 
animaux  Nöma sokobibe  
Dorsale  Presque toujours une zone où 
l'atmosphère est stable, en rai-
son de la présence d'une inver-
sion de température.  sͻsͻlʋvͻvͻlʋ  
Douceur  Température agréable, ni trop 
chaude ni trop froide.  Kpotokpotos ɛ 
Dunes  Colline de sable  formée par le 
vent  Siekpëjide  
Eaux souterraines  Eaux qui se trouvent  sous la 
terre  Glunyu  
Eaux de ruissellement  Eau qui coule lorsqu’il pleut  Gbisogbisonyu  
Eaux stagnantes  Eaux qui ne coulent  pas  Nyukpäs ι (nyukpasa)  
Ecart  
 Différence par rapport  à la nor-
male ou la  moyenne  Ylimösɛnͻ 
Echelle  Rapport entre les  distances ou 
des dimensions qui  permettent 
de représenter les  dimensions 
réelles sur papier (une carte)  yakayakagbagbat ɛ 
Échelle de Richter  Mesure de l'intensité des trem-
blements de terre  Glιstɛ yakayakagbagbat ɛ 
Eclair  Lumière brève et  intense qui 
sort des nuages  Dɛ yika  
Eclipse  Disparition partielle  ou totale 
de la lune  ou le soleil  Zizotɛnyι 
Economie (d'eau)  Epargne, gain,  réduction  Nyu ylizʊzwε 
Ecosystèmes  Unité composée d’organismes 
vivants et de composants non 
vivants, ainsi que des interac-
tions entre eux. Exemple  : Une 
forêt  Bhlι 
Eleveurs  Quelqu'un qui fait de  l'élevage  Siasianyͻ 
Emission de gaz  Rejet de gaz  Nyͻmʋzokwë päp ʋ 
Emissions radio  Diffusion radio  Ghladio d ιpänιde 
Enclos  Terrain entouré d'une  clôture  Gbätι 
Endroit  Position, lieu, localité,  zone  De 
Engrais  Produit qui fertilise le  sol Dʋdʋlile 
Engrais organiques  Engrais naturel  Nyini dʋdʋlile 
Engrais biologique  Engrais naturel  (compost, fu-
mure)  Nyini dʋdʋlile",[À traduire en koulango],"L'écart par rapport à  une réfé-
rence (moyenne où  normale)  ʔɛ́rɛ́ ʔlèní mɔ́ tènə̀nì 
Digue  Barrière pour  contenir l'eau 
d'un barrage, d'un lac,  d'une ri-
vière  kʰúr 
Dimanche  Dimanche  ɟìmə̰̀sí wìrì  
Direction (du  vent)  Orientation ou sens  du vent  kápár  
Disposition  Manière dont les  choses sont 
disposées  pɛ́r 
Divagation des  animaux  L'errance, promenade  libre des 
animaux  kpáárɩ́ 
Dorsale  Presque toujours une zone où 
l'atmosphère est stable, en rai-
son de la présence d'une inver-
sion de température.  pá bɷ́ɔ́ 
Douceur  Température agréable, ni trop 
chaude ni trop froide.  pá ʔwìì 
Dunes  Colline de sable  formée par le 
vent  bàlá̰tʰɩ́ gɷ́gɷ́ɔ́n 
Eaux souterraines  Eaux qui se trouvent  sous la 
terre  ɲɔ̰̀nɩ̀ɩ̀ 
Eaux de ruissellement  Eau qui coule lorsqu’il pleut  ɲɔ̀célə́nì 
Eaux stagnantes  Eaux qui ne coulent  pas  ɲɔ̀lìnḭ̀ 
Ecart  
 Différence par rapport  à la nor-
male ou la  moyenne  ʔɛ́rɛ́ ʔlèní mɔ́ tènə̀nì 
Echelle  Rapport entre les  distances ou 
des dimensions qui  permettent 
de représenter les  dimensions 
réelles sur papier (une carte)  ʔɛ́rɛ́ wɩ̰́ híní sà k ʰèrḛ̀ tʰɩ̰̀ɛ̀ 
sɛ́wɛ́rá 
Échelle de Richter  Mesure de l'intensité des trem-
blements de terre  mɔ̰́ tʰɩ́ɩ́ ɟḛ̀ mɩ́ɛ́rɩ̀  
Eclair  Lumière brève et  intense qui 
sort des nuages  tʰá̰gbáɟɔ́ 
Eclipse  Disparition partielle  ou totale 
de la lune  ou le soleil  wìrdɩ̀ɩ̀pór  
Economie (d'eau)  Epargne, gain,  réduction  ɲɔ̰̀ ɟɩ̀ cɷ́ɷ́rɩ̀ 
Ecosystèmes  Unité composée d’organismes 
vivants et de composants non 
vivants, ainsi que des interac-
tions entre eux. Exemple  : Une 
forêt  tʰɩ̀ɛ̰̀ fɛ́w kɛ́ hán bə̀nə̰̀ 
Eleveurs  Quelqu'un qui fait de  l'élevage  nɷ̰́bé 
Emission de gaz  Rejet de gaz  ɟɛ̀ hɷ́ɷ́n 
Emissions radio  Diffusion radio  ʔárɟó mɩ̀rɩ̀ 
Enclos  Terrain entouré d'une  clôture  bàrà̰ 
Endroit  Position, lieu, localité,  zone  pár 
Engrais  Produit qui fertilise le  sol  á̰ɟɩ́rɛ́ 
Engrais organiques  Engrais naturel  nàpɩ̰̀ ɟàlɩ̀/ á̰̰ɟɩ́rɛ́ 
Engrais biologique  Engrais naturel  (compost, fu-
mure)  nàpɩ̰̀ ɟàlɩ̀/ a̰̰ɟɩ́rɛ́",[À traduire en malinke],[À traduire en senoufo],"L'écart par rapport à  une réfé-
rence (moyenne où  normale)  Gȍ-kópjɪ̰̋-sɯ́ 
Digue  Barrière pour  contenir l'eau 
d'un barrage, d'un lac,  d'une ri-
vière  Jḭ̋-kpɔ̰̋ ŋ̰̋ 
Dimanche  Dimanche  Tɛ̏ɛ̏-ɗőő-ja  a  pjɪ̰̋ 
Direction (du  vent)  Orientation ou sens  du vent  tḛ̋ḛ̋-ɗóɗɛ  
Disposition  Manière dont les  choses sont 
disposées  wɔ ɔ kɔ  
Divagation des  animaux  L'errance, promenade  libre des 
animaux  Wɯ́-ɗjɪ́ŋ́-sɯ́ ɤ́ ɗɛ gba   gɯ́ 
Dorsale  Presque toujours une zone où 
l'atmosphère est stable, en rai-
son de la présence d'une inver-
sion de température.  Tʌ̰̋ ŋ̰̋-kʌ -tʃààdɤ́-sɯ́ 
Douceur  Température agréable, ni trop 
chaude ni trop froide.  Tʃa  a  ɗɤ́-sɯ́ 
Dunes  Colline de sable  formée par le 
vent  Sḛ̋gɔ̰̋ -ɤ́-dɔ  
Eaux souterraines  Eaux qui se trouvent  sous la 
terre  Jḭ̋-ɤ́-sḛ̋ḛ̋ɗɤ́ 
Eaux de ruissellement  Eau qui coule lorsqu’il pleut  Jḭ̋-ɤ́-ʒɤ  
Eaux stagnantes  Eaux qui ne coulent  pas  Jḭ̋-ɤ́-gba  sɯ -ká / Jḭ̋-ɤ́-
dw a  a  nùsɯ -ká  
Ecart  
 Différence par rapport à la nor-
male ou la  moyenne  Gȍ-kópjɪ̰̋-sɯ̰̋ 
Echelle  Rapport entre les  distances ou 
des dimensions qui  permettent 
de représenter les  dimensions 
réelles sur papier (une carte)  Nàà ɤ́ wó jà sɛ̰̋ɗɛ̰̋ ta̰̋ kɤ́ wà 
dèdè kʌ̄ ɓà 
Échelle de Richter  Mesure de l'intensité des trem-
blements de terre  Sḛ̋ vìsɯ  da   ká pʌ̄ 
Eclair  Lumière brève et  intense qui 
sort des nuages  ɗà jɛ̰̋ ɛ̰̋ -kú sɯ́ 
Eclipse  Disparition partielle  ou totale 
de la lune  ou le soleil  Kwa ̰̋nʌ́ sű kú sɯ́ 
Economie (d'eau)  Epargne, gain,  réduction  Jḭ̋ ku ́sɯ́ ɤ́ sʌ  ká 
Ecosystèmes  Unité composée d’organismes 
vivants et de composants non 
vivants, ainsi que des interac-
tions entre eux. Exemple  : Une 
forêt  Mɛ̄-kʌ̄-dɛ  
Eleveurs  Quelqu'un qui fait de  l'élevage  Wɯ́  slòò-mɛ  
Emission de gaz  Rejet de gaz  Wɔ̰̋gbjɪ̰̋ɪ̰̋ jàsɯ  
Emissions radio  Diffusion radio  Ladjó wòmás ɯ  
Enclos  Terrain entouré d'une  clôture  ɗɛ ɗjɪ̰̋-tàsɯ  
Endroit  Position, lieu, localité,  zone  ɗɛ  
Engrais  Produit qui fertilise le  sol Pʌ̄ʌ̄ ɤ  tàpʌ̄ ɗì 
Engrais organiques  Engrais naturel  Kpɔ̏ɔ̏-gásɯ́ ɤ  tàpʌ̄ ɗì 
Engrais biologique  Engrais naturel  (compost, fu-
mure)  Pʌ̄ʌ̄ ɤ  tàpʌ̄ ɗì ɤ  wó kʌ̄ pʌ̄ 
vla ̰̋vla̰̋  ká",différence
Différence Entre La Tempéra,ture maximale et minimale sur,ture maximale et minimale sur,ture maximale et minimale sur,ture maximale et minimale sur,ture maximale et minimale sur,ture maximale et minimale sur,ture maximale et minimale sur,différence-entre-la-tempéra
Différence Par  Rapport À La Nor,male (la moyenne sur 30  ans)  Tɛ / fɔ,male (la moyenne sur 30  ans)  Nyinyloli,male (la moyenne sur 30  ans)  hɛ́rɛ̰̀ píì,male (la moyenne sur 30  ans)  sɩ́pár,male (la moyenne sur 30  ans)  Dagabalija hak εja (san,male (la moyenne sur 30  ans)  káfɔrɔ̀lɔ,male (la moyenne sur 30  ans)  ɓōgblɷ̰̋ɷ̰̋,différence-par--rapport-à-la-nor
Différence Par Rapport  À La Nor,male ou la  moyenne  Afiɛn ti nun,male ou la  moyenne  Ylimösɛnͻ,male ou la  moyenne  kásájɔ̰̀,male ou la  moyenne  ʔɛ́rɛ́ ʔlèní mɔ́ tènə̀nì,male ou la  moyenne  Furancε,male ou la  moyenne  lariga,[À traduire en yacouba],différence-par-rapport--à-la-nor
Diminution De La  Distance À La,quelle on  peut voir au loin  Wunlɛ su kpɛlɛ/ wunlɛ,quelle on  peut voir au loin  sεylɩnͻ ʊsεnͻ,quelle on  peut voir au loin  zɷ ́ŋɔ̰̀ túma ̰̀ túma ̰̀ɡò,quelle on  peut voir au loin  ʔà tɔ́gbɔ́rɔ̰́ jɩ́pár,quelle on  peut voir au loin  Jelijᴐrᴐ dᴐgᴐjali,quelle on  peut voir au loin   nyanali fanʔan kwɔmɔn,quelle on  peut voir au loin  ɗűű jàsɯ,diminution-de-la--distance-à-la
Dispositif Qui Bouge  Pour Con,trôler le passage de l'eau au  ni-,trôler le passage de l'eau au  ni-,trôler le passage de l'eau au  ni-,trôler le passage de l'eau au  ni-,trôler le passage de l'eau au  ni-,trôler le passage de l'eau au  ni-,trôler le passage de l'eau au  ni-,dispositif-qui-bouge--pour-con
"Distance Maximale À  Laquelle 
Un Objet Peut  Être Vue Et Identi",fié Wunwlɛ,fié sεylɩnͻ,fié bɔ́ɔ́ bɔ̰̀ ma ̰̀a ̰̀ ɲɩ ̰̀ lɛ̰̀ fa ̰̀ /,fié jɩ́pár,fié Jelikεjᴐrᴐ dan,fié yawele nya̰ɡi,fié ɗɛ  jɤ́-sɯ  ɤ́ gblɛ  ɛ,distance-maximale-à--laquelle--un-objet-peut--être-vue-et-identi
Document Qui Donne Des Infor,mations sur la météo prévue.  Blɛ amanniɛn (fluwa),mations sur la météo prévue.  Tɛnyι tιtιnyɛbͻgʋ,mations sur la météo prévue.  tɔ́ɡɔ́rɛ̰̀ láá  bɔ̰̀ a ́ma ́nɩ̰̀  mɩ ́ɩ ̰̀,mations sur la météo prévue.  sɛ́wɛ́ kɛ́ ɩ̰̀ nɷ́rɔ́rɩ́ mɔ́ bɔ́ɔ́ ná,mations sur la météo prévue.  Wagati ɟatefᴐsεbε,mations sur la météo prévue.  Kalawaye yi canna kan ʔan,mations sur la météo prévue.  sɛ̰̋ɗɛ̰̋ ɤ́ tʌ ̰̋ŋ̰̋-gɯ́,document-qui-donne-des-infor
Déficitaire,[À traduire en baoule],"En dessous de la  moyenne ou 
la normale, insuffisant  nömanεkälu  
Dégagé (Ciel)  Ciel sans nuage  Ylimönɛnιzlι 
Dégarnis (ciel)  Ciel qui a peu de  nuages  Tιιglιzlι 
Dégâts  Dégâts, destructions  Nyimanyimu  
Degré  Unité de mesure de la  tempé-
rature, niveau  de la chaleur ou 
du froid  Kͻslʋgäna  
Délicat  Difficile, risqué  ‘‘mötɛlu 
Demi-lune  Technique culturale  de récu-
pération des  terres dégrad ées 
et consistant à mettre  en place 
des trous  sous forme de demi -
cercle permettant de  recueillir 
l'eau et de  conserver l'humidité  
pendant longtemps.  Ceyipιͻsɛ glʋgwlɛ 
Dense  Touffu, présence de  beaucoup 
d'arbres,  d'herbes  
Consistant, ayant une forte 
densité  Mötunͻ / mötunͻ 
Dent de scie  Variation périodique  en baisse 
et en hausse dans un lieu  
donné  Löbhälöbhänyu ʋzizinͻ 
Département  Territoire administré  par un 
préfet  Bhlιpιyͻtikëyi  
Dépression  Zone de basse pression sou-
vent associée à de la pluie.  Bhobhobhobhu  
Dernière 24  heures  Les 24 heures passées  (ex. hier 
à 12 heures à  aujourd'hui à 12  
heures, Hier à 18  heures à au-
jourd'hui à 18 heures)  Gbëbhlen ι gïlï 24  
Désert  Zone sèche, terrain  sec, zone 
de sable,  absence de  végéta-
tion zone de terre où les préci-
pitations sont rares et peu 
abondantes, et où, par consé-
quent, les conditions de vie 
sont hostiles pour les plantes 
et pour les animaux  Siekpëbhl ι / popie  
Désertification  Processus où des terres fer-
tiles deviennent des déserts.  Siekpëbhl ιzʋzʋɛ 
Développement durable  Un développement qui répond 
aux besoins des générations 
actuelles sans compromettre 
la capacité des générations fu-
tures à répondre à leurs 
propres besoins  ‘‘mögwlɛyukusɛmömɛ 
Déviation climatique  Changement dans les ten-
dances climatiques sur une 
période donnée.  tεnyɩ mözigban ͻ",[À traduire en koulango],"En dessous de la  moyenne ou 
la normale, insuffisant  ʔbɔ́rɩ́ 
Dégagé (Ciel)  Ciel sans nuage  pá hɩ́rá 
Dégarnis (ciel)  Ciel qui a peu de  nuages  pá hɩ́rá 
Dégâts  Dégâts, destructions  tʰɩ̰̀ kʰɷ̀ɛ̀ 
Degré  Unité de mesure de la  tempé-
rature, niveau  de la chaleur ou 
du froid  ʔɛ́rɛ́ ɩ̰́ nɷ́rɔ́rɩ́ bɔ́hár ɩ̀ kʰúpá  
Délicat  Difficile, risqué  kʰíír 
Demi-lune  Technique culturale  de récu-
pération des  terres dégrad ées 
et consistant à mettre  en place 
des trous  sous forme de demi -
cercle permettant de  recueillir 
l'eau et de  conserver l'humidité  
pendant longtemps.  hùlbè kór  
Dense  Touffu, présence de  beaucoup 
d'arbres,  d'herbes  
Consistant, ayant une forte 
densité  lú 
Dent de scie  Variation périodique  en baisse 
et en hausse dans un lieu  
donné  pá défírí  
Département  Territoire administré  par un 
préfet  dépátɩ́má̰/  
dɩ̀gbùlùnì  
Dépression  Zone de basse pression sou-
vent associée à de la pluie.  ɟɛ̀ kúrí  
Dernière 24  heures  Les 24 heures passées  (ex. hier 
à 12 heures à  aujourd'hui à 12  
heures, Hier à 18  heures à au-
jourd'hui à 18 heures)  dìì 
Désert  Zone sèche, terrain  sec, zone 
de sable,  absence de  végéta-
tion zone de terre où les préci-
pitations sont rares et peu 
abondantes, et où, par consé-
quent, les conditions de vie 
sont hostiles pour les plantes 
et pour les animaux  pùlə̀ 
Désertification  Processus où des terres fer-
tiles deviennent des déserts.  bə̰̀ wɩ́ɛ́lɩ́ 
Développement durable  Un développement qui répond 
aux besoins des générations 
actuelles sans compromettre 
la capacité des générations fu-
tures à répondre à leurs 
propres besoins  ʔjɛ̀kɷ́l gáálɩ́ 
Déviation climatique  Changement dans les ten-
dances climatiques sur une 
période donnée.  bɔ́ fíír",[À traduire en malinke],[À traduire en senoufo],"En dessous de la  moyenne ou 
la normale, insuffisant  kɔ ́sɯ́ 
Dégagé (Ciel)  Ciel sans nuage  kʌ̄tʃààɗɤ́ 
Dégarnis (ciel)  Ciel qui a peu de  nuages  kʌ̄tʃààɗɤ́ nʌ́ɓáwó  
Dégâts  Dégâts, destructions  wɔ ̰̋jàà 
Degré  Unité de mesure de la  tempé-
rature, niveau  de la chaleur ou 
du froid  tʌ̰̋ ŋ-gà-pʌ   
Délicat  Difficile, risqué  ɡbɪ̰̋ 
Demi-lune  Technique culturale  de récu-
pération des  terres dégrad ées 
et consistant à mettre  en place 
des trous  sous forme de demi -
cercle permettant de  recueillir 
l'eau et de  conserver l'humidité  
pendant longtemps.  ɗóŋ́-ɡá dɔ̄sɯ̄̄ ɤ́ se˜ ɤ́ ja˜a˜˜ pʌ̄ 
ɗi ziŋɡɯ́, kɤ́ sè se˜ kʌ̄ ɗɔ́ŋ́sɯ́́́ 
tʌ˜ŋ˜ ɡba   ɡɯ́   
Dense  Touffu, présence de  beaucoup 
d'arbres,  d'herbes  
Consistant, ayant une forte 
densité  ɓlɯ̰̋-tīī 
Dent de scie  Variation périodique  en baisse 
et en hausse dans un lieu  
donné  klɔ ŋ -sɯ́ 
Département  Territoire administré  par un 
préfet  Sḛ̋ 
Dépression  Zone de basse pression sou-
vent associée à de la pluie.  ɗà jʌ ́-sɯ  
Dernière 24  heures  Les 24 heures passées  (ex. hier 
à 12 heures à  aujourd'hui à 12  
heures, Hier à 18  heures à au-
jourd'hui à 18 heures)  ɗɛ̰̋ɗɛ̰̋ kɔ plɛ̄ɛ̄-gā-jììʃɤ  tò táámá  
Désert  Zone sèche, terrain  sec, zone 
de sable,  absence de  végéta-
tion zone de terre où les préci-
pitations sont rares et peu 
abondantes, et où, par consé-
quent, les conditions de vie 
sont hostiles pour les plantes 
et pour les animaux  Jɛ̰̋ta̰̋ 
Désertification  Processus où des terres fer-
tiles deviennent des déserts.  Blɯ̰̋-jʌ ́-sɯ́ 
Développement durable  Un développement qui répond 
aux besoins des générations 
actuelles sans compromettre 
la capacité des générations fu-
tures à répondre à leurs 
propres besoins  Wɔ ̰̋-kʌ -tʃa  a  ɗɤ́sɯ́ ɤ́ tʌ̰̋ ŋ̰̋ gbàgɯ́ 
Déviation climatique  Changement dans les ten-
dances climatiques sur une 
période donnée.  tʌ ̰̋ŋ̰̋-slʌ ʌ gɯ́sɯ́",déficitaire
Dépassement Du  Niveau Maxi,mal  (Yi) tra su / bo tra su,mal  ʋmιɛnͻ,mal  nɷ ́ɷ ́ɡɔ̰̀ drɛ́káɡà / káákɔ̰̀,mal  dɩ̀ hír ká̰sɩ́,mal  Tεmεli hakεja sanfεta dan,mal  Gi ga  s ɔlɔ láàli na,mal  ɗjɪ̰̋ʒɤ́sɯ́,dépassement-du--niveau-maxi
Déviation Climatique,"Changement dans les ten-
dances climatiques sur une 
période donnée.  Blɛ kacilɛ 
Différence  L'écart par rapport à  une réfé-
rence (moyenne où  normale)  Fanunfanun  
Digue  Barrière pour  contenir l'eau 
d'un barrage, d'un lac,  d'une ri-
vière  Ce 
Dimanche  Dimanche  Mɔnnɛn 
Direction (du  vent)  Orientation ou sens  du vent  Angban fita k ɔwlɛ 
Disposition  Manière dont les  choses sont 
disposées  Siesiewlɛ 
Divagation des  animaux  L'errance, promenade  libre des 
animaux  Bo sandilɛ 
Dorsale  Presque toujours une zone où 
l'atmosphère est stable, en rai-
son de la présence d'une inver-
sion de température.  Lika fɔun 
Douceur  Température agréable, ni trop 
chaude ni trop froide.  Lika fɛ 
Dunes  Colline de sable  formée par le 
vent  Aunnyan kwle  
Eaux souterraines  Eaux qui se trouvent  sous la 
terre  Asiɛ bo nzue  
Eaux de ruissellement  Eau qui coule lorsqu’il pleut  Sonjilɛ nzue  
Eaux stagnantes  Eaux qui ne coulent  pas  Jranjranlɛ nzue  
Ecart  
 Différence par rapport  à la nor-
male ou la  moyenne  Afiɛn ti nun  
Echelle  Rapport entre les  distances ou 
des dimensions qui  permettent 
de représenter les  dimensions 
réelles sur papier (une carte)  Sunnzunli ɛ 
Échelle de Richter  Mesure de l'intensité des trem-
blements de terre  Asie kejelɛ sunnzunli ɛ 
Eclair  Lumière brève et  intense qui 
sort des nuages  Nyanmiɛn sinkpal ɛ / nyan-
miɛn bo sin  
Eclipse  Disparition partielle  ou totale 
de la lune  ou le soleil  Anyankan tra anglo  
Economie (d'eau)  Epargne, gain,  réduction  Nzue cɛcɛ yolɛ 
Ecosystèmes  Unité composée d’organismes 
vivants et de composants non 
vivants, ainsi que des interac-
tions entre eux. Exemple  : Une 
forêt  Blo ninge  
Eleveurs  Quelqu'un qui fait de  l'élevage  Nnɛn tafuɛ 
Emission de gaz  Rejet de gaz  Nyɛnsrɛn yilɛ/ kpukpuwa 
yilɛ 
Emissions radio  Diffusion radio  Aladio nun nd ɛ",[À traduire en bete],[À traduire en koulango],[À traduire en lobi],"Changement dans les ten-
dances climatiques sur une 
période donnée.  Jεlεmali tuma d ᴐ kᴐnᴐ wa-
gati kεcogow la  
Différence  L'écart par rapport à  une réfé-
rence (moyenne où  normale)  Furancε 
Digue  Barrière pour  contenir l'eau 
d'un barrage, d'un lac,  d'une ri-
vière  ɟitᴐnnan  
Dimanche  Dimanche  Dimanshilon/karilon  
Direction (du  vent)  Orientation ou sens  du vent  Fᴐnyᴐn tagafan  
Disposition  Manière dont les  choses sont 
disposées  Kow labεncogo  
Divagation des  animaux  L'errance, promenade  libre des 
animaux  Baganw ja kunf εjala  
Dorsale  Presque toujours une zone où 
l'atmosphère est stable, en rai-
son de la présence d'une inver-
sion de température.  A be nyini ka k ε tuma bεε je 
basigili be dugukolo j ᴐrᴐ dᴐ 
la ka o sababu k ε kalaja ni 
sumaja cogo k ᴐdonnin je.  
Douceur  Température agréable, ni trop 
chaude ni trop froide.  Kalajahak εnyuma  
Dunes  Colline de sable  formée par le 
vent  Cεncεnton  
Eaux souterraines  Eaux qui se trouvent  sous la 
terre  Duguɟukᴐrᴐɟi 
Eaux de ruissellement  Eau qui coule lorsqu’il pleut  Sanɟiwojota  
Eaux stagnantes  Eaux qui ne coulent  pas  ɟisiginin  
Ecart  
 Différence par rapport  à la nor-
male ou la  moyenne  Furancε 
Echelle  Rapport entre les  distances ou 
des dimensions qui  permettent 
de représenter les  dimensions 
réelles sur papier (une carte)  Sangasanganan  
Échelle de Richter  Mesure de l'intensité des trem-
blements de terre  Dugukoloj εrεjεrε sangasan-
ganan  
Eclair  Lumière brève et  intense qui 
sort des nuages  Sanmεnε 
Eclipse  Disparition partielle  ou totale 
de la lune  ou le soleil  ɟakuma ja kalomin ε walima 
tereminε 
Economie (d'eau)  Epargne, gain,  réduction  ɟilamara  
Ecosystèmes  Unité composée d’organismes 
vivants et de composants non 
vivants, ainsi que des interac-
tions entre eux. Exemple  : Une 
forêt  Lamini ni a f εnw ja 
nyᴐgᴐndafa.  
Eleveurs  Quelqu'un qui fait de  l'élevage  Baganlamaralaw  
Emission de gaz  Rejet de gaz  Fᴐnyᴐnlabᴐ 
Emissions radio  Diffusion radio  Araɟokuma  
Enclos  Terrain entouré d'une  clôture  ɟasa",[À traduire en senoufo],[À traduire en yacouba],déviation-climatique
Eau Accumulée  Temporaire,ment dans  des trous après la,ment dans  des trous après la,ment dans  des trous après la,ment dans  des trous après la,ment dans  des trous après la,ment dans  des trous après la,ment dans  des trous après la,eau-accumulée--temporaire
Effet Qui Est Presque Sans Con,séquence  Nuan sa kaan,séquence  ʋfʋnͻ tobhu,séquence  láɡàlɔ́m wáráŋmɔ̰̀,séquence   nɩ̀wɛ̀ bùù,séquence  Kᴐlᴐlᴐbεrεnin,séquence  tɔnɔbile,séquence  Wɔ̰̋ nú ɤ́ ɗó kʌ̄ zɔ ɔ sɯ  ká,effet-qui-est-presque-sans-con
